order_id,cust_id,product_id,store_code,order_time,quantity_ordered,price,payment
788938,123.0,62.0,S09,04/03/25,-1.0,69.9,PayPal
606463,,13.0,Store-6,2025-06-19T22:40:57,1.0,USD 74.75,PayPal
973645,309.0,,S07,06/12/25,,USD 85.21,ACH
968105,360.0,98.0,S01,02/20/25,3.0,86.39,cash
889853,54.0,,Store-8,2025-05-25 06:58,10.0,USD 27.61,PayPal
194444,,74.0,S04,2025-01-02 12:14,-1.0,USD 18.33,Credit Crad
216215,,39.0,Store-1,04/25/25,,USD 5.46,PayPal
288583,,41.0,02,04/23/25,8.0,USD 56.11,ACH
706559,,11.0,05,2025-02-11 23:01,,USD 48.79,Credit Crad
396062,,52.0,08,06/10/25,8.0,50.52,Credit Card
477107,75.0,,Store-2,2025-01-13 17:45,3.0,USD 89.08,pp
267300,,,02,2025-03-19T18:49:33,6.0,USD 91.56,pp
104181,,86.0,Store-3,2025-05-02T01:03:19,,56.7,Credit Crad
933644,,,03,2025-03-04 22:51,,USD 41.8,PayPal
914603,213.0,,06,03/03/25,-1.0,$58.04,Credit Crad
256634,,,Store-4,2025-02-13 20:49,,77.46,PayPal
816823,449.0,,S04,2025-03-15 18:13,-1.0,$29.47,Credit Crad
937052,198.0,,Store-9,2025-03-09T01:01:18,,$63.37,Credit Crad
786259,,27.0,01,04/06/25,5.0,USD 65.18,PayPal
353824,398.0,,Store-6,2025-03-03 03:52,,$58.84,Credit Crad
888813,429.0,,Store-8,06/07/25,4.0,42.07,Credit Card
130148,439.0,,Store-3,06/30/25,7.0,$77.24,Credit Card
725342,442.0,,Store-6,2025-01-19 15:24,2.0,USD 55.77,pp
587121,,24.0,Store-6,03/19/25,10.0,$11.97,pp
241344,,,S09,2025-05-11T22:47:55,9.0,USD 66.56,pp
502207,,,04,2025-06-21T04:42:37,4.0,USD 71.82,PayPal
134921,483.0,,S04,02/02/25,10.0,33.42,pp
141243,245.0,,S02,2025-03-14 03:49,,68.02,Credit Crad
423189,115.0,,Store-8,2025-03-22T16:01:46,,USD 62.11,cash
585584,496.0,66.0,S07,2025-03-01T05:30:55,10.0,15.69,ACH
712391,,,02,2025-05-20T12:01:34,,USD 9.33,Credit Card
799407,,,02,2025-03-24 12:48,8.0,USD 50.98,PayPal
217655,,,S09,03/26/25,4.0,USD 56.58,PayPal
890081,397.0,70.0,S08,2025-04-28T03:28:43,10.0,13.17,ACH
849842,,,Store-6,06/10/25,,$61.66,PayPal
740133,217.0,18.0,Store-2,2025-03-31 05:34,,USD 54.94,Credit Card
632945,,94.0,Store-4,2025-05-28 19:27,,83.92,Credit Crad
974738,,17.0,Store-1,2025-02-16T05:07:35,,$92.28,Credit Crad
803332,,32.0,Store-2,2025-07-08 23:00,3.0,USD 68.21,ACH
731232,,,08,2025-05-01T19:53:53,,$88.14,ACH
889099,80.0,49.0,10,06/18/25,6.0,USD 72.21,PayPal
486413,,90.0,S08,07/04/25,,$51.93,Credit Card
134832,242.0,37.0,S07,2025-01-15T19:21:45,10.0,$65.24,PayPal
310057,294.0,,08,2025-03-30T18:23:52,,USD 56.09,cash
240031,276.0,46.0,Store-8,05/29/25,,USD 41.66,ACH
888300,230.0,,S10,2025-06-10 07:52,,USD 25.32,Credit Crad
143973,63.0,,06,2025-03-22T03:18:23,4.0,$98.77,Credit Crad
981355,,28.0,S08,02/12/25,,USD 41.02,Credit Crad
757920,,,S05,05/12/25,6.0,86.77,PayPal
449578,415.0,46.0,S02,2025-04-21T00:18:10,7.0,USD 93.26,cash
210152,350.0,4.0,04,2025-04-27 02:28,8.0,$24.29,Credit Crad
140105,323.0,,10,2025-01-19 23:49,,20.56,Credit Card
963660,499.0,5.0,S01,03/01/25,0.0,$14.09,pp
383287,498.0,,01,2025-07-07 07:57,-1.0,15.16,Credit Card
557052,376.0,45.0,Store-1,2025-04-05T21:35:18,0.0,81.54,Credit Card
108209,,13.0,Store-8,2025-03-11T20:10:15,,31.93,ACH
527625,227.0,,Store-7,2025-07-05T12:01:18,,$12.22,pp
859543,,,Store-1,2025-01-24 21:07,4.0,USD 52.01,ACH
393149,207.0,,S02,2025-03-31 13:16,-1.0,USD 40.07,pp
678782,,,S01,04/21/25,,USD 37.61,ACH
450983,316.0,65.0,S08,2025-06-07 18:46,,$58.11,Credit Crad
370388,462.0,,S01,2025-01-14 23:22,0.0,44.39,ACH
533831,,,Store-8,2025-02-15 16:56,,76.3,cash
324701,433.0,28.0,S05,2025-05-11T23:50:38,,35.7,PayPal
475258,,52.0,Store-5,03/07/25,,USD 22.27,PayPal
671954,,,03,2025-04-21 15:11,10.0,USD 14.56,ACH
143470,,92.0,S04,2025-04-29 10:59,2.0,71.32,cash
961900,,49.0,Store-7,2025-04-29T03:17:12,,12.81,cash
434086,102.0,,05,02/08/25,-1.0,91.87,Credit Card
250435,133.0,26.0,Store-9,05/08/25,6.0,USD 44.51,ACH
261528,273.0,37.0,10,2025-03-03T23:20:11,10.0,$34.37,pp
217619,379.0,,S02,2025-05-25T07:40:19,,USD 48.92,Credit Crad
792438,,47.0,S10,2025-03-28 20:07,,USD 23.96,cash
872193,276.0,15.0,Store-2,2025-06-14T04:54:47,6.0,10.63,ACH
530670,69.0,,S05,2025-05-20T06:29:06,0.0,87.52,ACH
980331,336.0,,Store-8,01/16/25,,42.23,Credit Card
388683,,,S02,01/19/25,,63.98,cash
107124,,62.0,10,2025-02-06 10:00,,USD 72.68,pp
409666,,,Store-8,02/04/25,8.0,USD 60.49,Credit Card
266800,,79.0,S08,2025-07-04 03:11,4.0,$53.66,ACH
118322,141.0,42.0,Store-7,06/03/25,5.0,$96.88,ACH
593485,,59.0,Store-6,04/01/25,5.0,USD 62.4,PayPal
709736,62.0,,05,2025-05-02 06:10,,46.29,cash
159964,357.0,29.0,Store-1,2025-03-27T21:31:22,9.0,49.75,ACH
688166,,21.0,06,2025-06-12T21:52:49,,USD 71.08,Credit Card
928001,136.0,35.0,S05,2025-04-23T03:32:34,3.0,USD 47.37,Credit Card
381748,347.0,93.0,S02,01/05/25,,54.59,cash
184198,,18.0,Store-3,2025-05-24 03:22,,$54.59,pp
156681,,,Store-1,2025-01-23 19:16,5.0,USD 50.64,Credit Crad
147133,360.0,,Store-4,2025-05-12 13:22,,USD 21.96,ACH
682656,20.0,,04,2025-04-18 07:58,,$94.29,pp
504924,165.0,,Store-10,05/10/25,5.0,61.65,cash
826933,,35.0,Store-3,2025-04-24 08:58,,58.67,pp
597859,,4.0,S07,2025-03-29 02:50,10.0,62.73,Credit Crad
406773,491.0,72.0,09,01/20/25,8.0,$16.87,Credit Crad
351792,254.0,11.0,01,03/05/25,,USD 18.33,PayPal
315292,179.0,61.0,Store-4,2025-02-17 09:04,9.0,USD 59.46,ACH
836334,434.0,,Store-6,2025-06-18 10:44,,90.2,Credit Card
969956,,81.0,02,2025-06-04T03:44:55,,$35.36,cash
588321,258.0,31.0,05,07/08/25,,2.83,cash
753576,91.0,,S05,2025-06-21T03:33:37,,USD 60.38,cash
220873,468.0,27.0,Store-9,03/19/25,,28.89,Credit Card
508023,81.0,,05,2025-04-21 03:05,,USD 13.21,cash
796337,,,S10,2025-04-15T22:37:05,9.0,$55.37,Credit Card
571328,104.0,,Store-5,2025-03-06 02:03,,$24.27,ACH
565265,237.0,86.0,Store-6,2025-04-19 19:22,5.0,USD 41.45,ACH
223157,,,S07,2025-03-13T12:08:16,,USD 32.58,cash
549690,392.0,1.0,09,2025-05-14T20:32:27,0.0,USD 93.87,PayPal
225137,427.0,8.0,10,2025-06-16T12:43:53,10.0,62.46,ACH
906931,,7.0,S05,2025-04-04T04:20:06,,$10.59,PayPal
407078,106.0,46.0,Store-7,2025-01-22 18:17,,USD 9.23,Credit Card
893987,,,S07,2025-06-05 19:26,,USD 98.81,cash
161913,,17.0,S09,2025-03-17T00:26:14,8.0,1.48,pp
925639,91.0,20.0,10,2025-03-09 01:47,,USD 47.1,Credit Card
937305,180.0,8.0,07,2025-05-25 21:30,,68.37,Credit Crad
482172,,73.0,Store-1,2025-01-20 13:08,,$61.05,PayPal
976404,194.0,,06,2025-02-05 07:12,8.0,$8.84,Credit Crad
442123,,33.0,S07,2025-06-08 07:22,7.0,USD 9.17,PayPal
347356,,20.0,S03,2025-02-03 20:20,,$88.44,Credit Card
569597,470.0,26.0,04,2025-01-26 07:36,,USD 98.05,Credit Crad
366966,43.0,17.0,Store-2,2025-03-06T22:14:51,6.0,75.62,pp
317802,,,S05,06/06/25,6.0,22.04,ACH
397922,,90.0,Store-9,2025-04-08 11:25,4.0,14.28,Credit Card
351101,,,S02,2025-04-26T10:50:41,9.0,USD 75.25,Credit Crad
722749,,98.0,Store-10,2025-01-28 05:03,6.0,64.69,ACH
842230,235.0,86.0,S05,2025-05-17 13:55,4.0,USD 97.03,Credit Crad
608237,,,01,2025-05-31 15:29,,5.83,Credit Card
474153,,20.0,01,2025-03-10T04:55:06,,$27.99,PayPal
195988,,80.0,01,04/12/25,5.0,$80.9,ACH
527236,266.0,,01,2025-06-21T21:14:47,,63.32,PayPal
636431,374.0,65.0,S06,2025-04-20T22:26:33,2.0,67.73,cash
663238,,86.0,S06,05/18/25,4.0,USD 41.31,Credit Crad
787314,353.0,17.0,S05,2025-06-19 16:00,2.0,18.59,pp
887754,,,S03,2025-05-28T03:29:18,2.0,USD 8.83,cash
855590,46.0,59.0,S08,2025-06-14 03:02,7.0,USD 44.32,pp
817423,,48.0,S08,2025-01-25 14:44,,$74.19,pp
209179,,67.0,Store-9,01/13/25,,$65.31,PayPal
296522,,,06,2025-01-06 08:44,,$99.48,cash
829461,13.0,,Store-5,2025-06-29T02:05:30,5.0,$45.3,pp
234851,315.0,,S08,05/30/25,,29.24,cash
671255,,,S09,02/11/25,-1.0,$41.84,ACH
716191,258.0,,10,2025-05-24 17:12,9.0,USD 99.46,cash
866818,,91.0,10,2025-04-01 06:07,,USD 89.47,ACH
307422,243.0,,Store-3,02/17/25,,USD 22.62,PayPal
866649,,69.0,Store-7,2025-03-31T07:56:02,,$73.53,Credit Card
330294,195.0,,S02,2025-07-03 19:28,,USD 27.9,pp
991345,194.0,42.0,S04,2025-05-21T16:52:46,,USD 11.59,Credit Card
433583,304.0,,Store-1,01/21/25,1.0,USD 64.44,Credit Crad
630078,201.0,76.0,04,2025-07-01T10:13:55,,$78.21,cash
792054,112.0,69.0,Store-1,2025-03-16 12:12,8.0,$56.22,ACH
376923,,65.0,Store-1,03/08/25,,USD 68.33,PayPal
582479,,69.0,Store-8,2025-03-05T01:42:52,,$10.29,cash
368151,391.0,,S03,2025-04-30T10:27:32,,$62.75,PayPal
373247,173.0,66.0,Store-3,2025-02-02T11:09:57,,$54.37,pp
986499,491.0,,S06,2025-03-04T16:41:42,,25.07,cash
831811,,94.0,Store-5,2025-05-20 07:23,2.0,84.96,PayPal
248727,,,06,2025-01-21T05:08:02,,$70.93,PayPal
213292,325.0,44.0,S09,05/23/25,,USD 13.8,Credit Card
986430,,52.0,06,06/16/25,0.0,USD 83.1,ACH
501814,,,Store-8,2025-05-22 19:34,9.0,USD 60.85,Credit Card
132596,218.0,53.0,Store-1,2025-05-16 19:52,3.0,89.15,Credit Crad
698169,,22.0,06,2025-05-08 09:17,,28.6,Credit Card
978723,42.0,,S03,2025-06-12 03:43,10.0,99.28,ACH
724916,,29.0,02,06/08/25,,$17.4,cash
219788,443.0,,08,2025-04-01 05:04,,$69.39,cash
717298,,,07,2025-06-04T06:04:01,9.0,$79.84,Credit Card
157218,,,S04,03/09/25,6.0,16.85,cash
623035,,59.0,Store-7,2025-01-28T22:07:29,,26.9,Credit Card
765302,,,S05,04/16/25,,91.26,Credit Card
456885,,15.0,S08,2025-03-21T15:23:32,7.0,USD 3.83,Credit Card
260341,,,Store-5,2025-06-30 00:22,6.0,USD 47.04,PayPal
286453,,27.0,S03,2025-01-16 09:40,,5.85,pp
740550,360.0,43.0,Store-7,2025-03-29 01:57,,$68.63,Credit Crad
131313,,,Store-10,03/24/25,5.0,$67.51,pp
991352,46.0,,S04,05/11/25,,USD 30.52,Credit Card
358234,,32.0,Store-10,2025-02-16T07:36:41,0.0,USD 64.15,PayPal
697745,,,Store-2,2025-02-21T08:50:07,2.0,99.72,PayPal
615035,,48.0,Store-7,03/23/25,10.0,27.48,cash
964429,,,10,2025-05-03T17:23:39,,63.81,pp
932117,482.0,,Store-8,2025-02-28 12:48,4.0,USD 71.03,PayPal
349540,,67.0,S09,2025-05-11 11:27,,USD 26.92,pp
741195,189.0,,S01,2025-02-20 06:37,,52.81,cash
880387,27.0,,S08,04/13/25,,USD 52.21,Credit Card
432962,157.0,86.0,02,06/27/25,,$5.01,Credit Card
304465,,36.0,S05,2025-02-07 22:23,5.0,57.16,cash
272548,413.0,41.0,08,2025-02-22 06:33,,90.19,cash
408483,186.0,55.0,02,06/07/25,,$26.8,ACH
389906,205.0,49.0,S06,2025-02-25 23:19,,USD 77.39,PayPal
673724,75.0,,S02,03/13/25,,$84.97,cash
744004,,,Store-5,2025-05-18T19:17:52,,USD 31.54,pp
224618,,,Store-1,2025-06-27 16:06,4.0,$20.19,ACH
473066,,,Store-8,05/31/25,6.0,46.83,PayPal
633658,,9.0,Store-3,2025-05-04T11:04:08,2.0,USD 57.12,Credit Crad
785723,,56.0,S04,2025-01-30T23:51:24,5.0,USD 96.97,cash
556645,,30.0,S09,03/18/25,8.0,48.56,PayPal
218661,,8.0,Store-5,2025-06-20T22:14:57,7.0,USD 34.71,PayPal
925089,,,01,2025-01-23 14:54,9.0,$96.23,Credit Crad
707602,127.0,,03,03/08/25,,48.24,Credit Card
200890,,77.0,S07,03/12/25,,$52.34,cash
455586,174.0,56.0,05,03/28/25,,27.43,Credit Crad
772311,167.0,,S03,03/22/25,,$19.4,cash
775841,,,09,2025-03-17T16:00:08,,$1.72,Credit Card
538195,,40.0,Store-6,02/22/25,10.0,90.6,cash
567597,,30.0,07,2025-06-05 17:50,,USD 78.26,cash
783140,93.0,34.0,S10,03/24/25,,USD 61.98,Credit Card
875661,371.0,15.0,Store-10,2025-01-23 06:25,,$13.96,Credit Crad
617616,324.0,,S05,2025-03-11 01:27,,USD 4.66,PayPal
383286,181.0,82.0,09,2025-04-15T19:51:05,-1.0,USD 65.15,Credit Card
784544,,,Store-7,2025-03-20 02:31,,$55.01,Credit Crad
646987,,78.0,Store-8,05/10/25,,94.31,cash
331676,,,Store-4,2025-04-03T23:36:25,4.0,97.02,pp
720224,,33.0,02,01/16/25,0.0,USD 90.07,pp
234427,30.0,,07,01/04/25,5.0,78.11,Credit Crad
801979,477.0,71.0,07,2025-06-28T08:16:25,1.0,USD 49.01,PayPal
809415,,13.0,Store-9,03/11/25,,36.17,Credit Card
139575,,19.0,05,05/27/25,,$65.29,ACH
986725,,55.0,05,02/22/25,8.0,9.38,pp
982896,319.0,,Store-1,2025-01-03T06:35:48,,$16.65,pp
367908,398.0,3.0,S10,03/07/25,1.0,$11.31,ACH
260956,24.0,88.0,08,2025-04-05 13:34,,USD 6.68,cash
859806,486.0,,Store-10,2025-01-12T12:18:51,,73.92,pp
257598,,,Store-6,01/28/25,-1.0,USD 27.65,cash
454674,11.0,12.0,S05,2025-05-21 17:59,,$24.13,Credit Card
974873,,,S01,2025-07-11 10:54,10.0,25.19,PayPal
220006,475.0,,Store-6,2025-06-14T05:16:37,1.0,33.11,Credit Card
116882,466.0,99.0,05,2025-03-02 07:35,,75.71,PayPal
115348,157.0,43.0,09,2025-07-11T08:42:48,,USD 63.08,Credit Crad
334242,,19.0,S09,2025-02-13T13:17:48,2.0,46.83,Credit Card
708371,,61.0,Store-6,04/29/25,1.0,56.9,ACH
652237,,52.0,01,2025-01-12 04:20,10.0,59.68,Credit Card
187621,,,09,2025-05-03 04:22,,89.68,Credit Card
986280,358.0,,05,2025-03-09 17:22,8.0,$37.73,pp
672167,,,08,2025-05-24 20:59,-1.0,10.01,Credit Crad
640430,259.0,34.0,Store-7,04/10/25,0.0,USD 17.35,cash
142080,,11.0,10,2025-01-16 19:37,4.0,USD 49.5,ACH
294325,125.0,42.0,S07,2025-04-18 12:29,8.0,USD 41.06,Credit Crad
653693,,,S08,06/17/25,3.0,24.37,PayPal
231285,379.0,2.0,Store-7,2025-03-25 12:01,,80.0,PayPal
607909,,28.0,S05,02/12/25,,$88.71,Credit Card
458524,,43.0,Store-10,2025-02-02 18:21,5.0,$30.59,Credit Crad
841765,308.0,,S09,2025-05-26T03:27:31,9.0,53.71,pp
142987,402.0,,Store-1,2025-03-25 00:54,2.0,77.54,pp
909472,,65.0,03,2025-05-06 17:30,,$35.31,PayPal
124538,496.0,51.0,Store-4,02/16/25,,21.82,ACH
211021,,61.0,S09,2025-01-20 14:44,,38.48,Credit Crad
525720,223.0,,S08,2025-06-21 21:43,8.0,97.37,ACH
722271,,24.0,09,04/09/25,2.0,USD 80.23,pp
282991,133.0,44.0,S06,2025-05-09T01:03:31,0.0,$86.75,cash
944182,,34.0,Store-9,2025-04-11 04:17,6.0,28.29,PayPal
529077,110.0,2.0,Store-7,07/05/25,3.0,USD 22.11,cash
800109,238.0,43.0,S10,2025-04-24T04:31:03,,$89.08,ACH
353814,,,07,2025-01-16 14:53,,$72.55,cash
851964,360.0,99.0,S08,2025-06-09 15:02,,$55.26,cash
122407,,,Store-1,2025-01-08 17:03,10.0,94.03,PayPal
813420,,,S04,2025-03-01T11:48:16,5.0,USD 40.44,ACH
650632,44.0,,02,2025-07-03T18:59:47,,USD 5.7,Credit Crad
781476,,,S06,05/27/25,,27.77,Credit Card
748801,221.0,,04,2025-05-17T03:13:57,2.0,$33.14,Credit Card
842893,,93.0,Store-10,03/18/25,5.0,19.27,cash
918378,283.0,43.0,S10,2025-07-09 06:47,,23.74,pp
583840,,,S07,2025-05-09 15:18,,$58.13,PayPal
715018,,,02,01/08/25,,USD 71.9,ACH
284812,416.0,,S04,05/12/25,,17.77,PayPal
850329,323.0,53.0,S03,2025-06-11T01:11:16,5.0,USD 83.12,ACH
697559,240.0,33.0,Store-8,01/17/25,,USD 5.2,Credit Crad
289362,135.0,80.0,Store-1,2025-03-25 15:34,,74.6,pp
529219,106.0,,Store-6,2025-01-17T02:04:40,,39.06,Credit Crad
424136,227.0,74.0,06,06/26/25,,59.41,Credit Card
583853,,,Store-10,2025-06-19T01:41:41,,39.8,pp
524826,413.0,,09,2025-01-23T02:59:27,3.0,89.68,pp
270365,37.0,80.0,09,2025-03-07T08:32:16,,USD 57.04,cash
694055,85.0,91.0,04,2025-02-28 12:32,9.0,USD 30.73,cash
639932,,83.0,Store-3,2025-04-21T10:55:40,7.0,40.24,Credit Card
745756,,100.0,05,2025-01-06 15:17,,97.88,pp
990527,,,S06,2025-06-10T04:04:56,,USD 5.1,pp
238687,,13.0,04,2025-03-12 07:40,2.0,29.19,Credit Card
962185,355.0,24.0,08,2025-04-10T13:47:25,,USD 77.76,cash
915751,29.0,,S09,2025-01-18 18:58,,USD 51.4,Credit Crad
473964,,42.0,S07,2025-05-01 14:18,,USD 12.69,ACH
860755,,7.0,05,07/08/25,7.0,$95.29,PayPal
770292,177.0,,05,2025-03-24 18:02,8.0,71.32,Credit Crad
911769,496.0,,07,2025-05-13 20:52,,$69.98,Credit Crad
139997,,18.0,03,02/25/25,,USD 72.14,PayPal
412006,182.0,83.0,Store-6,2025-01-22T19:41:25,3.0,23.02,pp
342143,393.0,17.0,08,07/03/25,10.0,$12.65,ACH
681695,18.0,73.0,08,2025-07-03 05:49,,37.21,pp
273235,282.0,,Store-10,2025-02-10T19:50:33,,USD 45.32,Credit Card
225066,240.0,49.0,S03,2025-03-02T05:23:31,5.0,57.64,Credit Crad
360544,,,05,2025-03-01 08:35,,87.99,cash
744929,229.0,34.0,Store-10,2025-06-02 01:44,,$50.78,Credit Crad
457697,189.0,33.0,08,2025-07-01T01:55:14,,USD 93.76,Credit Card
598368,,,Store-3,2025-05-26 02:45,,USD 18.13,Credit Card
874923,,29.0,S03,06/11/25,,$45.32,PayPal
976000,165.0,91.0,S03,2025-06-04 16:35,5.0,USD 9.27,Credit Crad
278709,,,07,2025-04-11T07:21:08,,12.55,cash
551626,,,Store-6,03/09/25,,54.64,ACH
756969,,,S09,2025-02-20 22:18,0.0,$18.47,Credit Crad
505108,,2.0,03,2025-06-12 15:31,,44.16,ACH
657908,,35.0,Store-10,2025-05-20 14:08,,$18.14,cash
587751,144.0,,09,2025-02-17 21:20,,$90.03,Credit Crad
468373,,,02,2025-01-28 08:20,,25.36,PayPal
405193,,12.0,06,05/14/25,0.0,USD 40.84,ACH
725221,463.0,,05,01/06/25,0.0,33.17,Credit Crad
343161,,11.0,01,2025-03-27 13:22,10.0,$36.38,pp
926388,17.0,,Store-4,2025-01-03T08:04:38,,USD 19.71,Credit Crad
265773,,,01,02/09/25,,5.93,PayPal
216307,4.0,73.0,S08,05/27/25,2.0,9.4,pp
133541,7.0,37.0,Store-5,2025-05-04 12:41,-1.0,$39.66,cash
868898,415.0,,10,01/29/25,,USD 25.28,cash
854888,138.0,52.0,09,2025-06-10 06:03,1.0,$9.5,Credit Crad
249573,,63.0,03,2025-03-01 06:57,3.0,$31.16,Credit Crad
940128,318.0,7.0,01,2025-01-31T12:53:23,6.0,$69.08,Credit Card
207222,,,Store-9,2025-01-27 21:08,,$5.87,Credit Card
